CustomerID,TotalSavings,DepositFrequency,YearsSaving
b884a934-b602-4b82-93e3-9c5748283853,58364.52,Annually,36
089290cd-e0f8-4644-a9e2-0119a2e2e7cb,31255.75,Monthly,36
71f1aab3-c8b6-493a-ad1c-9190b250dda5,78933.1,Monthly,21
cf0adc3f-dc4e-45ce-a408-495b1d507e53,124378.67,Monthly,3
a4e01b8c-d6a0-4008-9517-de86e41c249c,167924.4,Monthly,38
dd649ac8-900e-4fee-a15c-f039ddea2a11,109504.73,Monthly,10
28db1284-b653-4664-af9a-233bb26965e8,117054.26,Monthly,13
15660884-aa6f-4ff8-8466-f3ab0c4d47f3,183219.59,Annually,11
fe1718c8-096b-4626-bb78-df1d12de0958,137998.53,Monthly,23
655a8df0-3f3b-46c0-ab42-856ba51942c4,133742.75,Monthly,17
ca933187-de1a-4c63-8ba5-91feb4983e81,34350.37,Annually,40
b7d77675-ecea-4b0d-8a80-dd92fc6614af,8955.18,Annually,19
352f73d2-c66e-47d5-84b8-6718dd46139e,173214.62,Monthly,40
561c5a0a-494d-4551-b4f3-6369846ff619,103530.26,Monthly,31
3d5faf26-fd68-418b-a57a-f86e3d38bd51,113890.78,Quarterly,12
5923c353-9d71-4840-80a5-57120f192a54,123240.97,Monthly,33
fb1f39c5-f34b-4f03-a44f-5b6b11d2dd6c,60999.99,Quarterly,31
a41e0426-198e-48cd-b60c-1f460d83aea8,27934.2,Monthly,21
2c4f838b-0b94-41fa-95fd-54fff2601354,142750.41,Annually,2
2be2d4c6-e86a-42e5-b27a-8503f435efb1,128858.32,Quarterly,35
72c1614a-e1e8-4c0a-a2fd-f4bc3f78e29b,166873.34,Quarterly,39
e5d0de29-359f-417a-b4c9-e87307513124,198554.67,Annually,29
6a711b6b-9314-412a-9a60-8a627981fc19,152442.08,Monthly,7
a3e2d40a-64f6-48d3-a856-0f53a643dd0b,122120.96,Quarterly,17
216b05ad-8770-4d69-ad49-8105ffb3cb86,111027.04,Annually,2
a858a3e2-395b-4734-93d7-dfa8058798b6,10134.46,Monthly,14
60a82512-3808-428a-a1a4-580a1887681e,159451.93,Quarterly,13
d47afd6d-1de6-4eb2-a6e7-4caeab28dbd1,85451.12,Monthly,7
984833bf-92e2-40dd-8a1c-dcb92bcf8767,131596.59,Quarterly,25
e71b6cdc-e895-4b9f-97aa-93e2b763319d,74991.53,Annually,11
3beab4b1-b0d4-4974-b295-103fc5fa3066,30695.86,Annually,36
5ddb3a4e-877b-498c-adab-3e7d6fd54ec0,77238.31,Annually,12
0c1f6166-546f-403e-a7b3-6e66b88ed00d,65386.21,Quarterly,1
f741796e-4973-43c3-a0cc-8c4d1c8eca1c,96447.05,Quarterly,18
a31eac79-1d64-4b2b-a461-01600d0873c8,37537.42,Monthly,4
2c31eab2-26bf-43e8-b8cd-f06558c9a644,55184.58,Monthly,39
be3719ec-5d0e-4130-a396-3db64b89dab4,95171.34,Quarterly,16
8d7c58b5-443b-4806-b4c8-ba6e33949ab1,79851.39,Monthly,19
e10d4f71-366d-40d1-b015-e1bbf33fd284,109020.48,Quarterly,19
e5b31918-0613-4081-8434-0661e67f9b0f,33038.07,Annually,27
f9fa8371-7f32-4db0-a16c-34eb45b57611,36939.11,Annually,12
358bc07d-cc3c-4a03-bd56-3d099c3be6b7,8957.28,Annually,29
8f35d3b2-fbc4-4cbb-bc2f-9507399707a7,110893.4,Monthly,24
c1232c56-e280-47bd-828d-d5f9fb7f7ba8,25186.39,Monthly,11
99bb9971-b8d9-4784-98e2-1ca07787b481,167313.65,Annually,38
46abbb8d-e3d2-44df-b6ec-edc312c33e53,58911.62,Quarterly,16
33c0f337-be5c-4cdb-ae49-8f1e2a8cd455,104960.63,Monthly,24
be973c79-632d-4201-a155-d9962d1aadfe,54709.98,Quarterly,23
2183d3d7-8e48-4891-9a38-445e9c14bccd,153936.99,Monthly,24
ef521dad-3bc4-42f8-acfd-8b69f5fcb686,9282.09,Monthly,4
9bb512df-0b00-4729-bb52-6d52915e7e86,179480.35,Quarterly,6
98beeb60-e0e1-4a2f-8896-0557119e54d2,130883.97,Annually,31
2bbf0d2c-92cf-46d3-bb78-a57c42a4d2ee,99615.06,Annually,22
fb39c984-2434-4204-98b3-621e841d56f3,113917.57,Monthly,5
5ed1761a-fbcf-428d-88c4-008f7a6ef05a,10325.92,Quarterly,16
cd84c9d6-df54-4c18-b14e-6bf661eaf75a,194055.8,Quarterly,22
47b214d5-b40e-44de-9bc3-3958cd87691b,102373.82,Quarterly,32
6b4e1b3b-3863-4506-a504-319b4db67d5b,108337.49,Quarterly,33
ae711801-d9a0-4fec-b1f7-ad6e929ccf77,95102.51,Monthly,35
2ab2657e-1fce-4daf-a959-a153cfc003a1,71754.15,Monthly,7
abcb620b-e193-4ec5-9a08-5fffb865f125,83381.08,Annually,34
1ef65dd3-bccd-43aa-a095-7590be0fa9e3,89102.0,Monthly,14
7aad0479-8853-435b-a779-644326f26009,50910.3,Annually,38
0d87b7d6-1675-4d8c-b79c-75d7a75e1827,27094.66,Monthly,1
27e37240-b698-4a96-a6e0-653ab7bf0e9c,21002.47,Quarterly,25
b8883bc3-5e45-4002-aa5e-c94476356ebb,97152.98,Monthly,22
fe48275c-ca39-4e9d-8fa2-d38ce083bdc3,158863.18,Annually,32
6db027ef-8f39-4ce6-a736-e81e195b68ac,176302.87,Monthly,3
be1e484e-668c-4220-9495-2a3140d85d34,40837.7,Monthly,21
f73ad4f9-479c-4ab7-b975-118372b0703e,72822.3,Monthly,15
5d81985a-a5f5-4908-b03c-d49cd426fdd7,149872.69,Monthly,1
15f5597c-aead-4a21-a036-05f0f0592430,152229.76,Annually,19
7295da16-a216-46c5-8ddb-f2c133affbe8,65213.2,Quarterly,36
163e3c6b-9814-4d47-973c-2ea8a15f0645,170054.46,Monthly,31
e2f35027-c02e-4dce-a92a-6b638b2dcba5,191518.09,Annually,17
6e879bb1-3729-4088-8c9e-cdc344a08c43,28438.05,Annually,1
d07f3a7f-f7da-46ff-92aa-fde3ee94c929,72942.69,Monthly,22
fc085fe2-a3e0-4284-91f2-1053619a0769,46123.78,Annually,17
f73e2ab8-b29c-47a4-af71-2a9466ccfd3b,5832.13,Monthly,3
3fbc1de5-5ddc-4ec2-a6e7-bce5a36e7d19,148710.04,Monthly,31
fd1937f0-dded-49c6-a255-66f26268dad7,119640.5,Monthly,10
339737b1-e8eb-47ba-8196-7019ed11c6f9,45439.8,Annually,25
0bb6e310-698f-4cfe-a360-9fdd82632e37,199542.94,Quarterly,20
543a17f0-1fbd-4773-925f-4c9d2d9ee959,186632.14,Annually,3
d4cc1c07-1f72-4be3-8a05-b75bfc5ffbd3,27834.68,Monthly,26
b50cc093-1b5a-4cf5-99e0-e35103bf18fd,22213.9,Annually,15
0bca0bf5-02c5-403c-b55b-6726f008d2f3,104501.47,Quarterly,27
0af91bc2-43ca-456d-904a-91947936a03c,125042.48,Monthly,11
a1fd774a-44d4-4cfd-a26b-2b415c8dceb5,59991.68,Annually,25
d571ab8f-90fd-4417-9000-b4b2260db925,9113.28,Monthly,20
6ff99acd-ddc9-483f-8bbf-bc0fe5c2a7b0,193121.7,Annually,17
1b408023-5b85-423b-969c-13f876ea17d0,78520.3,Quarterly,12
32e459e3-32e4-4842-adb1-79fdb06ea6fa,8821.84,Annually,21
c64755a2-8fe8-4245-87d4-62446e2321c0,45741.52,Annually,19
779abd8f-9b6d-4ca4-a188-740f6a38c53d,57125.41,Monthly,24
2b324bc8-eb7b-414a-9135-e7fc8b9874b6,141271.0,Quarterly,26
c044b4cc-4101-4b36-b412-dd46ba51ae7a,6336.31,Quarterly,18
4ea3f922-cf94-4177-b55d-4f5b1341885c,170058.7,Quarterly,33
fbe00b45-af0b-4195-9227-4ff4a8ac64f7,69512.12,Annually,20
0e2b7b8a-47bf-4658-b7fb-040de1cd14d8,42955.42,Annually,34
f342979f-b14b-4f8e-94f6-d4e6b7e94d6f,166480.39,Monthly,1
f1a9eedc-0a67-4dd4-8421-267d9055bd7c,47817.99,Quarterly,36
434c0d88-bf7b-4849-aca8-88b58e56a709,51416.12,Quarterly,15
bde12ff9-b76a-46aa-bc0b-7a63dd0b3c2a,63282.59,Annually,40
9e1856d4-e531-4eb3-b169-b9612ae03e69,128137.87,Monthly,29
10951a7f-1d70-468a-9aab-882095ec7b18,158833.86,Quarterly,5
daa10adb-54a8-4819-b3cf-3264fec71b01,105971.79,Monthly,39
69d5e145-3f60-4bc6-92f8-f73672f1c826,109663.7,Quarterly,28
ffe8cc4d-cea7-4bee-a7cb-4ad02a5e6568,148578.7,Monthly,21
17643e25-bb49-4fd5-92b1-f88613f6b447,23529.05,Monthly,13
55a72e90-94cf-4b01-bd85-306f78a80b1f,129280.14,Quarterly,32
08710cf5-49a0-4699-a52b-fd671ac9bd8b,117915.53,Quarterly,9
cd660786-d8e1-4d3e-b9ef-99b12fbf323e,39153.53,Monthly,21
06342e2c-9460-4c63-a6bd-c1f21662ce6c,21626.45,Monthly,37
e1b18289-cfa8-4c91-afcc-7489dd258b78,129937.65,Quarterly,22
75f73bf3-2f04-4d93-867c-cc1e5e0dee5b,103423.59,Monthly,1
b36a9b03-2d6d-4ee7-9da0-e27ccd392538,152023.23,Annually,1
53c946fa-eb5a-4dbc-a930-06ac1bad68eb,134747.56,Monthly,17
eeac8afb-5190-4c40-b4b1-cba84d744c48,175708.01,Annually,23
1984706a-551c-4e92-a42a-8ca2643fb0e5,85203.23,Annually,20
f8d1a2cf-231c-4480-be79-902a602df36b,89668.81,Monthly,6
e4e4ad31-552b-4ee6-a197-ad8b97758971,79391.53,Quarterly,22
1e36610d-c384-4540-b0cc-edcfa332bb30,108531.26,Annually,26
8ccf791b-70a6-42ed-a623-4ef85fc2f225,69139.02,Quarterly,13
77aec135-318f-4a1d-9481-68c9af515346,130963.96,Quarterly,14
efe63f95-4929-4335-a9f3-cd285f86e431,63240.59,Quarterly,36
ed21b465-b233-4e01-9019-cf038e53a549,159993.18,Monthly,33
a9142eb8-5e8b-4347-9c42-e5758d3974a1,90533.13,Annually,18
f5157947-5270-48c2-b00e-58609793dbd7,177789.76,Annually,33
c6bc79a8-8768-45b0-b3c2-757d29e28177,120384.89,Monthly,30
51b2c220-010b-4383-a2ef-ae0bb4e384ca,147755.53,Monthly,18
d12604f4-ecd5-4612-9799-b5ca33536591,101094.34,Quarterly,14
e6e18d93-6480-46f1-9355-28493dcb5d7c,176830.34,Monthly,21
d845d0a1-5dc6-4e88-9d64-b59046afd237,159875.39,Quarterly,30
877188b1-66dc-4e9c-968c-4d4c3920571c,55779.69,Quarterly,29
2d8485f3-c77a-4d36-b8a5-143abbabf05f,19783.62,Annually,28
7d9fe889-30e3-4a22-bed9-fd400dbfed5e,95123.88,Monthly,5
39f18d9c-cf4d-4710-add1-edb55706941d,102717.09,Monthly,18
d04a4f79-5547-4d3d-832a-46e627964cec,16148.37,Quarterly,35
c2627a9d-79c3-4ad0-b5b2-f335c4066b81,155441.46,Monthly,19
36afc38a-b3f8-4209-b6b4-ec41d3c3bc0f,131613.2,Quarterly,1
0527552b-c8db-4124-99ce-cb8b21f4b586,16263.03,Quarterly,12
7fc85645-a0c6-4e94-b152-fa144f62c7a1,111774.38,Monthly,28
89b923cd-b045-4011-876b-e620585400e6,85707.02,Quarterly,24
9d78c053-a79a-439e-a751-1452d3930f39,7829.72,Annually,33
ce15a334-95d6-46e4-a0ac-1a3d4681d505,172452.06,Quarterly,11
132e7fc5-84b1-4f6b-8898-bcae33ae2eae,78243.91,Monthly,10
afed14d1-cd6a-4254-95f0-cb0d9fef0e43,163433.22,Annually,28
a5f33d42-7264-46e9-8674-892b42900ee1,145769.44,Annually,18
75c5356d-5211-4efd-9c3f-d9932432d7b7,89886.89,Monthly,10
76939b47-b2f7-4f97-ab9d-e61621676c9d,81879.53,Annually,19
ce28487e-bd30-4ace-b789-f6a4161f936d,139915.96,Annually,19
0b9c7bdf-d785-43b8-8ca4-b0d4608d7e43,183491.39,Quarterly,40
9231eb72-0b32-430b-af08-6455c54b5a0e,76698.46,Quarterly,11
8cbd5125-816b-466f-9696-a2abffea657d,173345.12,Monthly,15
a9da9d9b-1af5-4c2e-b048-fa5c6d3ab058,175650.36,Quarterly,16
d3ba6264-481d-47e3-ab0b-f4a113f55964,10822.57,Quarterly,33
0c66b7ab-68f4-4a74-9c79-f6730fb4b3a7,21976.52,Monthly,20
066b1506-99e6-4eda-825f-c23f8c17718f,43749.44,Monthly,39
0d1a5372-f63f-42ff-ab25-467c95a43e0c,172792.98,Annually,12
4267f770-e887-4d13-a52e-647ca0025fc3,76328.15,Monthly,3
b1636f32-2c1e-46b1-b1b6-8f92d24d5de3,120108.45,Annually,38
5c8b50f8-8e4d-4135-9f4f-80e8c415fa6e,181756.48,Quarterly,33
f6dda240-4fea-4eec-94df-83162474d25f,140922.11,Annually,17
861f9f91-bf88-4e4a-b42d-a78943eeaf1b,68862.89,Monthly,9
941a8df5-d3e7-4df4-bfe5-2e6a32bd3041,179018.23,Quarterly,30
0026ced9-7efd-466a-974f-c23c37846ba0,24210.68,Annually,36
b50f93bc-7d0f-4199-92e9-38c26532edd8,125652.18,Quarterly,28
492f43c9-fd35-4763-a38c-57d30352df1b,66664.61,Monthly,8
b5c2c2e7-cc95-4303-b904-221366b1ab9c,184752.06,Annually,20
36b04ba6-71a8-4583-969e-b1264ac28903,101763.44,Monthly,39
61255dce-160d-457a-a298-049ecb35e521,125683.12,Quarterly,24
1f91b1e5-4938-44a5-86ea-223b7adf334f,41735.18,Quarterly,12
6bcd83bd-8a5b-4e95-88cd-2a0d6649d7f9,22983.03,Quarterly,17
68689992-b3b9-41a8-a0de-bb1514c1eb3a,113180.87,Monthly,10
cdc59c18-20a8-427d-b4dd-d4a6a259fffc,140809.56,Quarterly,24
d2f02deb-cb07-4eeb-bd73-c251f185828b,90684.54,Monthly,35
9fc52385-ea3f-487c-b5e5-28c562d83154,82719.86,Monthly,13
e723dea4-762e-43a7-a62d-6024863528da,184795.53,Quarterly,38
5bb9b754-f5fe-44a3-91b9-e1c24422ff81,98932.93,Annually,19
1a63d7ca-6b8c-4410-8b2b-d322a4c9ee19,191868.24,Quarterly,19
b1e7bcdd-3221-4851-96a7-ac4630ef6321,128064.34,Quarterly,24
709254cf-ac72-4e87-8c7c-60316fbe221c,65606.09,Annually,12
93e78f41-2fac-4b6c-bf96-247078888be9,9871.13,Quarterly,4
9d93df57-8a3a-49f0-afb0-de17817e7213,95458.21,Quarterly,4
1ee11999-8b5b-40ff-8174-d0ace641c9ab,154330.04,Quarterly,22
7dd975ed-6bdd-4b3c-bc69-e4cbacde678c,41163.61,Quarterly,17
4c870e0e-ab5b-47d9-84e2-df327773ea7f,149039.47,Quarterly,13
d1c6b696-d0f9-4c93-ae29-313b68da23f1,52272.95,Annually,34
304ef795-3cf3-43de-9d00-4867b4fb8cb3,133787.76,Annually,10
