CustomerID,Age,Gender,MaritalStatus,AnnualIncome
1cd5c6be-b24f-4b86-8c29-b18307f5b3eb,45,Female,Single,100600.82
ceecbe84-a2bf-4cd7-a0c8-5db905365ff5,65,Male,Married,98848.63
66c55766-71d2-477e-87ee-876408b29877,58,Male,Widowed,71310.16
63b1c845-0543-44e4-afe5-a904c48e2f41,41,Female,Single,44592.13
d424119a-32b9-44e4-bff3-bdeaa9b5c46e,50,Male,Widowed,140572.73
7c81991b-17ba-43be-b505-39e1afe78495,48,Female,Single,31796.88
9745d2dc-9fdc-438b-980e-a8090ef5e716,25,Female,Married,50736.29
c38a8d74-2087-4dad-bf0c-1560e52ce933,52,Female,Widowed,115666.49
69e97da5-3c79-43bd-8ddc-2a95e4a2048a,52,Female,Married,93627.34
fd538ee2-32e9-4e45-8c18-bebc2ee1c2e5,64,Male,Widowed,119750.63
78ee2c8a-338d-455f-8cfc-ce1bb2f286e6,59,Male,Married,42683.85
0939124b-a9a9-452a-aa77-f234c0dd93f6,25,Female,Married,114362.78
99fc93d4-2291-4259-977c-ca7979f212d8,62,Male,Married,81263.47
eab3219c-dbb5-4f39-a070-a06cefe21e4f,32,Male,Widowed,41194.67
b92ada3f-a2bd-4e33-a5cb-42ca5869bdcd,33,Male,Married,45406.01
1c94ff59-5443-4378-86c0-ea03526bd201,29,Female,Divorced,84104.34
4e91fef8-ab4b-4852-b947-76955418cb86,35,Male,Single,135886.09
6ba8b62a-ace7-4982-b519-c648ef229898,50,Male,Widowed,77300.6
10545d0d-fa45-494f-825c-8bb0d40b325d,55,Male,Divorced,47827.13
465ec135-3cea-4c34-bca6-b3909b95d338,51,Female,Divorced,100301.34
84318e9d-2e8a-4fb8-8ff3-4583f06e2959,41,Female,Married,55043.17
9e78d875-d032-46f6-ba3b-768037f44d10,43,Male,Single,33281.75
7e2c5146-5723-4fd3-be44-5aced5cdd759,26,Male,Widowed,144665.82
0cb57a21-dc63-437a-a945-0e5b449e87c9,42,Female,Divorced,142514.62
5b554bc8-8ee2-4600-9fff-8e245a95e543,38,Female,Married,145441.1
a60e19f6-6d2c-4c51-9b1c-5033017cace6,52,Female,Widowed,117556.29
b4f37b28-9d97-4525-9cd0-9720c1272082,50,Female,Single,38714.71
d82bd907-651d-4050-8d9c-469c725c0c85,34,Female,Divorced,80255.36
8140e145-3797-477a-88f7-f6e7962107d7,62,Female,Married,146723.29
2ebff68b-2a7a-4533-82ec-6b794cdba337,42,Female,Married,141120.91
6c3ebf18-6752-4cf1-9d18-5b23f4c82236,33,Male,Widowed,80653.96
b6f77102-b3a9-4c47-88c1-c110dbaf77cc,54,Female,Widowed,105882.0
fc1f2bc3-6a8f-4dae-b12d-8e360ca480f3,60,Female,Divorced,41421.25
591f791e-8b19-4825-b91a-442a53c19548,48,Female,Widowed,144881.0
8c87ddb0-5357-4b3e-848a-228fc001f4fc,30,Female,Widowed,108719.99
12c04a05-9a68-46f7-a7cf-d8c33df7b352,56,Female,Single,78449.14
13306d67-e439-442f-a1af-ca29ba226c13,43,Female,Divorced,50238.26
871e7620-4d86-4bb8-b8c6-23b3afb00d15,51,Male,Divorced,83784.6
bc2bb0f9-033f-464f-ad13-af0e50bb1f9d,32,Male,Divorced,34185.8
1b141605-4f24-48ac-907c-869806c82b7d,62,Male,Married,122273.9
de94605e-668e-4cb5-8fec-9784cdfe3a67,35,Female,Divorced,48256.1
c95c1446-3a7b-4415-a221-3c6db88e380e,29,Male,Divorced,82188.89
a791f4a5-2641-4ed9-8b4a-7d64113d0ed5,46,Female,Married,143545.13
6109d10c-d699-4852-8714-c2b09d36cbc2,33,Male,Single,42466.22
54fcceee-91ef-486a-80bb-06e8159dae3d,55,Female,Married,127059.85
9d166630-15f4-4eb9-8787-bc6241f803e1,61,Female,Widowed,72479.8
129c9cfa-e495-4d58-83d3-6debdc2a263f,41,Female,Single,95952.47
cce01157-0693-44e1-8730-c597c4aea25e,32,Male,Widowed,88748.13
4403a52c-f088-4efc-9457-f4b9564f92bf,56,Male,Widowed,140103.92
f1857335-1075-4e08-ad23-5f9486495b5e,60,Male,Married,89861.95
b0586efb-9b2b-4483-a798-55b6989e73e6,55,Male,Divorced,138313.46
f071a91b-3a0d-4d9e-a4bc-7f6436ab16b4,31,Male,Widowed,54290.36
f809a57b-2fb2-4bf6-9c7d-1d9a1862853c,28,Female,Married,31079.54
7a9e0a13-7ec6-4fb4-b312-27129f3c3ed1,63,Female,Divorced,53692.01
fbb5215b-cea5-42e7-b108-d546854db5c6,30,Male,Divorced,89170.85
5af80282-7b96-479d-8746-bc224117dcca,31,Male,Widowed,40184.06
2fc8de46-c370-4735-8698-48d7acc94511,25,Female,Widowed,125460.81
2529ea32-359c-40c6-94c3-fb660fa2b699,39,Female,Widowed,85000.0
21168294-9668-4d17-ba16-5835e1a9aed4,26,Female,Married,92329.75
e6ee65e6-338b-4302-b14b-5e6f798dd5a5,46,Male,Married,65479.35
58798b5a-1070-4583-97e1-84bb5c7a0c04,55,Female,Single,96318.78
2f0fd9fa-9e4c-4f74-832b-1a7cb188d850,32,Female,Married,123591.14
3e22b1b1-928e-4689-a0e8-c03f46c8306c,37,Male,Married,76899.36
b8b30c25-befb-48bb-8535-5d45e4e8012e,64,Male,Single,50293.77
54ec0bff-ba61-4d73-9460-e391fa337aba,33,Female,Widowed,46780.84
347001f9-55dc-4b74-9573-5fcaa9978a25,31,Male,Widowed,148738.15
76fa9d4f-4ba5-4bda-af7a-c99c3537adf2,61,Male,Married,53704.54
1f324a4b-0c60-4eb5-ab39-6f3f36fffd9f,63,Male,Single,148059.79
2459fc44-f122-47b8-912c-78f9cb89031b,35,Female,Married,69002.78
956eb0eb-a1bd-442b-b804-1d8548c876e1,33,Male,Divorced,107956.13
a8e9b942-7f28-4382-82a0-69ec4b0980b0,42,Male,Divorced,98223.94
7b1ade6d-2b72-4d83-b37a-ea512ffa1d46,32,Male,Single,89124.78
7650334d-9f37-450e-9f75-480df42e6183,41,Male,Divorced,46392.5
19f9083a-84d8-473e-aabe-e6f601482fe8,36,Female,Widowed,131818.45
86597788-1edc-4fe7-bee4-ae9930c654a6,30,Male,Widowed,128595.0
78bf138c-e0e5-46a2-b3f7-862e81087701,57,Female,Married,46086.78
0f5ab3a6-8801-4c5e-9006-9485d4f9f71d,57,Male,Widowed,35670.59
18d4925e-9d4a-486b-95ca-be8a5e794ac0,47,Male,Divorced,80361.99
d4b2335f-09cb-40cd-815e-0d20114bdfd4,53,Female,Married,121542.69
f800cd3e-0732-4bfa-8f74-e20689805783,29,Female,Widowed,105877.86
316fffa6-90fe-4ad4-9e9c-413aaeb82764,57,Male,Married,77847.14
dc83e26c-bd90-4f8c-85ed-26c4e619cdde,61,Female,Divorced,30317.49
6e91310c-7796-42a7-8ba8-65b4e2593cc1,55,Male,Single,66957.9
338b78e0-6e4f-4ca1-b2e7-6651c1a2ab46,63,Male,Married,56705.73
e1567b66-35ae-4ae5-addf-2f437ca56e1c,28,Male,Married,72729.18
5c5e33df-3ad5-4d15-af4e-dc49f30cc3b4,60,Female,Single,97150.41
27e67401-6660-415b-96ac-856eef18c23f,65,Female,Married,120118.96
4fc45ef8-a846-4004-b57b-81216d29cfc0,48,Male,Widowed,81620.43
072ef68c-7e85-4a4e-88b2-c5b63b474e41,62,Female,Widowed,97750.19
e1dc7687-970f-48fa-bfb5-94fd6cf3c104,42,Male,Married,140684.27
d3e7f399-4a8a-44f9-b1a2-b4a4c6d1048d,37,Male,Widowed,40329.39
4a7e6887-1037-4c09-808b-a46dcc53d1e0,51,Female,Single,83789.81
ed72e495-0996-4e00-8b6a-bbe91b67f1e8,45,Female,Single,51560.74
23e19b2a-15b3-45e5-8706-1d2d913341b3,59,Female,Single,145498.99
5e943301-05a3-480b-8faa-26edaaf5b18b,48,Male,Married,141575.18
aa4300e9-208d-4004-8229-149ed6211da0,33,Female,Widowed,148213.71
169663fb-a831-4632-a51c-bf9bdb3ca00d,44,Female,Divorced,112803.14
0f194d1d-905d-40a8-a504-39fa07ab3361,29,Male,Married,42531.75
000af7d5-1b6c-4bf6-b084-312b8ce0da70,48,Male,Widowed,42334.06
bd07f667-1760-4cc5-9ecb-b45752793d94,55,Female,Single,68697.06
c309b6c5-514a-49c2-901e-c21fee3f5277,35,Male,Divorced,78191.68
07748f9e-b470-4c9c-848b-a8517d3c8411,33,Female,Married,103838.97
daa459e9-645e-46a9-8855-79b36ac9be85,36,Female,Married,105300.57
70985271-b5bb-4550-9967-96c420f82a40,36,Male,Single,104921.37
38471a32-4bec-4de8-9b71-9ddc7a47279c,61,Male,Single,114790.84
f7fc6daf-80d8-4ad3-8680-90de72a04e25,45,Female,Divorced,73400.92
08a3a282-c981-44e4-aafb-23202855d3c5,42,Female,Widowed,78504.44
0c960890-6bab-426f-9fca-862eaada13af,26,Female,Married,53216.19
0257dbcf-2cf1-4c8f-942a-422a1ec2c2d5,59,Male,Divorced,45523.86
1021a574-76f3-424f-9c1e-fa129b0c7db9,28,Male,Divorced,57584.73
5caf2f1d-2f08-483f-8993-5394308349d8,55,Female,Divorced,89847.96
d4c5a7d2-86e4-43e7-8d70-59600479372c,28,Female,Married,143798.15
ccfb4cec-4b82-423f-9787-2ff228a37b76,46,Male,Single,97397.33
af3a802f-8deb-4c65-a936-a59f96e0bb9d,45,Male,Widowed,78073.54
eebb8751-138e-4dbd-8696-f5d06e2b92d1,31,Male,Married,86945.13
3950c28c-376f-456f-a337-94c6d3eee20d,56,Male,Married,74972.95
85733f21-3e75-4cca-9882-bfb7564e13ca,43,Male,Single,34425.23
e79dfb9a-af9f-4b18-abc7-4d209870b6a1,64,Male,Divorced,146147.0
05d61987-0c64-4782-bac4-a2dc589c4b29,39,Male,Single,72585.37
f92dfa44-c7b7-4d09-b022-27cb9c9017c4,41,Male,Divorced,37112.82
c7e1f066-1909-47fa-a26b-00106c50a4e4,29,Female,Widowed,50854.82
71e11928-0566-471e-97aa-edd36ad2afe7,29,Male,Divorced,84671.79
eb0aefa1-453d-487a-b52f-befa0765df3c,55,Female,Married,141163.57
b9c338a9-ea40-43ca-8f49-4a006d0c8441,25,Female,Single,67032.56
a0da257c-c01b-4a3e-814b-6d876332efa9,50,Female,Single,131487.71
6c83e6bc-8d43-4741-87eb-a955646abcd3,41,Male,Single,133751.42
104bc7b5-d1fb-406a-b6e6-dacf8a5acf05,59,Male,Single,140619.86
8127ae8d-2002-420f-9661-02079753bce1,28,Male,Married,31097.06
7dd55609-8612-48f3-9e56-167fa3bd270d,46,Male,Single,106233.27
f7bfe3e3-d72f-480c-85ad-5f03bd10a6a8,58,Female,Divorced,84491.33
8bc62ac4-9238-4cf0-b316-b97176023bc7,27,Male,Single,135988.46
1d6eb058-00f2-4cbb-b446-bf43c58b5abe,63,Male,Widowed,39675.72
3f141308-ca85-4f7a-a4f1-71970f5fd22b,55,Male,Married,31750.32
e10f2e93-83e4-4498-98cf-03b9471f05a5,27,Female,Widowed,120453.07
08609ea8-f982-432a-9c0f-a0d0400b7563,51,Female,Married,120100.98
86d76d46-e0f2-4b18-ac8f-4eb6810f0331,41,Female,Married,106477.37
4dea0e26-3b06-43c4-8a69-9729c6b295a0,33,Female,Widowed,42013.92
6ea34be3-ad8d-4955-a296-5a27ed8a364f,51,Female,Divorced,84684.37
3eb4c331-c2ec-472f-9e53-e7131681cd6f,32,Female,Divorced,145332.88
84b752cf-271a-4901-9e51-cde059a0e1bb,52,Male,Divorced,73586.34
5edd78c4-1837-44c8-b8d3-3b75dc09aec9,58,Male,Divorced,134911.07
736d2600-eb4a-4b63-9b58-0ba62772e607,58,Male,Married,134985.82
3615b937-44ef-440c-9961-459976c173b7,29,Male,Widowed,131284.38
d377a791-f56d-4744-9114-6e175273c261,41,Female,Divorced,133935.79
ff73024b-63e0-4013-a5f5-4a470728e844,65,Male,Divorced,38647.6
736c20b3-a22b-4096-84a2-32abf691992a,44,Male,Married,47085.66
d95d9eff-55b7-4c4c-b829-fe2d64ae03df,25,Male,Divorced,100751.28
d411bb4b-54b6-478c-9e5d-187229a58f9c,48,Male,Single,147220.56
4e54cdb3-ac3f-4847-b1b5-3d44bb415702,30,Female,Widowed,45393.32
25703cc3-1fba-40b2-bceb-3f41d80e8b06,48,Male,Married,142789.81
b41a56a9-52ee-41bc-970e-f75b534ef29c,28,Male,Widowed,147125.71
a6c80eb0-b268-467f-b539-34af08c4e98e,34,Female,Widowed,102657.28
431cc1be-9490-4eb9-acae-4d5ef071d57b,46,Female,Divorced,105817.77
c92ddfe7-1a65-4e95-850d-53ad790ee6d2,64,Male,Widowed,74810.05
89eaae31-2b19-4b1c-a8df-10eee8023534,42,Male,Widowed,119120.34
c4f6a353-e682-48a4-a68c-eeec433c70e8,59,Male,Divorced,70194.11
2b42db00-078a-4f96-a47e-9a15d8648d41,59,Male,Widowed,149752.05
8806f3ee-16d0-4bb1-8ec9-c2ae80ae3f2a,57,Female,Single,128406.62
25997e78-c072-4ed3-ad26-5dde9aa1ea32,27,Male,Widowed,137162.04
86aaf9d6-3f48-4c3d-895e-e4280fcb2974,25,Female,Divorced,64105.65
7703d165-0f23-4bbc-8841-90a5c9d0f382,64,Female,Single,147112.64
a0f5492d-8bea-4dec-b4dd-7d7d823c1ed7,46,Female,Divorced,36811.26
0ddd3775-213b-487a-bb6d-997541eeafd9,36,Female,Widowed,92005.89
e0c6f3f4-00af-40a4-8795-28e446da3f82,56,Female,Married,101194.82
aa660b73-469b-4b9d-b95d-93067028504d,32,Male,Widowed,142824.11
eafaf052-be39-460f-b079-518aabbe942b,46,Male,Single,136411.28
2ddbc414-d70e-4363-8913-58ee5e8eb58a,38,Female,Widowed,59298.79
a3678a9e-5c9f-4695-b50d-fea6361fbdff,43,Male,Divorced,66009.9
824ac752-c773-4227-8f8e-852802b3cff5,44,Male,Single,89636.96
1a07be5c-1519-4359-b404-380198723f43,45,Female,Married,144431.57
a7606b73-fe26-44f8-9413-8cbf69037604,25,Female,Widowed,126075.96
9e65308c-7ffd-4683-99ee-c72c03d5dba5,41,Male,Single,112657.02
54f92a7e-9b0c-4a62-bcea-5672ee56526f,57,Female,Single,59780.44
c6612c2d-3531-4270-8aaf-253594c33787,32,Male,Widowed,144719.15
0663fe70-89f8-445d-946d-4166f38037ec,35,Male,Single,147717.51
03d94c95-56b3-4dc3-8b83-dde318cd5cf9,33,Male,Widowed,38905.05
2a5e573d-5141-449e-80de-6f2304ac1836,60,Male,Divorced,131267.01
21ffcaff-ae27-4764-8ce9-26cd62bea7c8,53,Male,Widowed,73341.97
5ec8da97-62b1-47db-9be8-084813dbd599,64,Male,Widowed,112271.58
50ca794e-1c3d-4833-849a-f08c0718156d,55,Male,Widowed,57654.23
f682a6df-3f9c-4610-8c6a-945f67c7c63b,48,Female,Widowed,35245.03
a0268cb3-7c9c-4620-a3a9-dea137dccb5d,39,Male,Married,53840.5
8672b56b-e6f0-4698-90a4-d8cb8a4e87d4,45,Male,Single,95866.28
ab9b05f5-4f02-44c6-8f70-f9542ba20e02,58,Female,Widowed,47820.59
8c76dbdc-6e92-4862-a0e9-e5ccdaef0c61,57,Male,Divorced,96568.45
4b9deee0-57ef-4a1d-8dfa-77a93a4b3d82,57,Female,Widowed,58831.75
8a7b613d-2379-4220-9e0d-bbbc4a08e7dd,29,Female,Widowed,51738.12
0ba9b9d6-e17e-4104-ae69-507b3b614ca4,40,Female,Widowed,72574.72
7c72449f-0b12-4213-98d9-a1227ff9df06,42,Female,Divorced,30758.0
62c45e21-39c9-4915-9955-4f1cd08db47b,43,Male,Single,145664.83
c5d963a2-1882-4b54-a069-8a4d9136407c,39,Female,Divorced,86710.17
cbde64d8-689f-4436-bfbf-dab1395df68d,49,Male,Divorced,144197.34
d91082bc-4a28-4e1a-88cb-3e517e97792b,58,Female,Widowed,69026.44
1c52d33a-fd42-4d4c-9a62-6928f45628b2,25,Female,Married,65786.4
94569f6f-6037-4347-8eb0-7b802d5c721b,45,Male,Married,53403.8
006c95a0-09fd-4a53-b249-c1f2e3f4b2cd,47,Female,Married,138247.96
0d13f57d-d0b4-4647-a1f1-4370555193d1,38,Female,Single,111298.14
487129a8-78a1-40f1-bdd2-b59dec8eff97,27,Female,Single,144967.86
267da268-275c-4d90-83ce-52c97152907c,47,Female,Single,47804.31
218d66c2-9858-4c3e-9d52-7acaa7763ecb,49,Female,Widowed,129103.99
6cf67a60-774e-472c-8460-5322b362bd16,36,Female,Single,95545.65
4672956a-a055-4ae3-b88e-c6c2ac845136,32,Male,Divorced,127508.62
8d795c87-8b1c-4018-adec-3f3b4af209d1,39,Female,Divorced,52705.35
64091c21-96e0-4e47-b695-3b16782fdf4d,34,Male,Single,57916.22
a7a3f180-fbf0-48c4-b174-20ac2e0ea5f8,51,Female,Married,59852.9
b1c25edf-bc40-4dfd-a3fb-7c00dcb9cc9e,49,Male,Divorced,114553.62
516ad0da-b7b6-4d93-b102-ed920934870f,62,Female,Single,68754.41
ebff64b9-fa3e-4bf2-9061-d88f77e8097f,41,Female,Married,98440.72
70b11c57-9fae-446e-b9e6-974495e645ca,54,Male,Married,74208.4
fb699323-6220-4692-857b-e21b27cc3159,59,Male,Married,112436.74
95ed0a0c-99f0-43bf-8fbd-9128141e9f9c,29,Male,Married,32931.85
9b1cc121-0dd8-4ef5-a1a2-60bf3d0b5e50,36,Female,Divorced,78422.04
973874a3-99e8-4604-8679-4d39987cbd7e,50,Female,Single,68283.07
ed25620b-4d67-48b2-acfd-36a1a29b5661,29,Male,Divorced,44769.97
612dffb1-fe1b-415e-804e-f140f423181d,57,Male,Widowed,103588.82
065731d0-b4b9-461c-a06e-b8333c733985,44,Male,Single,145133.25
f0c5fdce-ce02-4fd7-996a-3d648af08e12,57,Female,Divorced,104261.34
0dffed91-dcfc-4d57-9c54-c0ade0ead451,56,Male,Married,71073.77
c7e8d282-e4ae-43cb-b9ec-66da62cfb28d,39,Male,Widowed,54380.59
55654276-9842-42c3-a4a9-5f64cbd0982e,60,Female,Divorced,140060.19
5aae4bd1-1a13-4b44-a0ed-282193d23a2a,50,Female,Single,103044.15
9776d1bf-08cc-472d-92aa-15eed2e1a500,30,Male,Single,126655.44
44325e79-eb44-420a-8474-3b23029d19cb,39,Female,Widowed,125931.9
2bb4994c-5bba-4746-9e4e-23d2eea258e3,45,Male,Divorced,95254.77
e843e6bf-460d-46ce-81ae-cc4bfa21f6fe,42,Female,Married,132283.27
f1f7a519-d1a5-4ecb-b70f-fa022b0ab01d,35,Female,Widowed,91190.93
2f559227-1cf3-49d0-abd3-897a1cf9c5ba,47,Female,Single,122379.89
75a1fe4c-416f-4b92-ae46-7119086eb1c4,51,Male,Divorced,82165.69
70fec5c0-64d1-4fe7-b12d-103e9a40f241,27,Male,Single,63201.03
ac920e0a-dcea-4bc9-bba9-09b9e9db3951,49,Female,Widowed,58524.49
74e45e42-3cde-42f6-8340-a4116bbf03e4,49,Male,Single,33537.07
fd1b6556-f43a-492d-8d13-621c15da997c,47,Female,Divorced,45453.27
d2057972-c3f5-4892-9268-19d9845364d0,65,Female,Single,99178.39
604d4aa6-a62d-4385-a888-b8b2832945f8,64,Male,Widowed,134951.56
4bba3b18-96ef-413d-8c40-bd2020c61458,29,Female,Widowed,83895.13
13238961-3b8a-44ff-b56d-6c535cf96594,41,Male,Married,114787.83
961ccc97-280a-4beb-bb8e-ff51bef50c22,52,Female,Married,89595.36
d6123349-117a-42be-a9f4-596584d4d04a,56,Female,Married,98009.33
cdd86336-8c7c-4a22-9add-179cebac5555,65,Female,Married,41716.55
