CustomerID,TargetRetirementAge,ExpectedRetirementExpenses,CurrentSavings,RequiredSavings
55cfb92b-1db2-4a5b-a61b-91efd89bad49,70,74763.29,46186.61,171505.6362070782
d569e79e-8353-4d2d-8ed4-fb44735d6738,64,50295.67,129797.09,399681.068257528
6ed365ac-3a82-4065-b4d9-2400093bd2b3,62,45899.62,21929.61,212491.29569276783
e165c247-7303-4551-8f34-15efc5a531ed,68,59919.12,70623.29,125720.95724051096
b1107708-a728-4373-bae6-d3014978b1e0,66,48469.81,68805.33,344966.4805392805
bf26c45e-7fb7-4618-9a84-4312ec025039,62,65481.8,62660.7,207926.2348037796
aa4108e7-9bef-4f6a-9d3c-6ce4d27976b5,61,75786.87,10330.57,226950.8404444797
be2a5b92-989b-419c-be1b-e6f7fa68324e,69,75401.4,49089.88,223556.24204224348
839a9dfc-9b85-46dc-bce4-c74967047cc2,70,35283.33,191341.74,281759.8798489319
8110af64-3080-445b-88a7-846a11366b2c,70,72861.88,185017.9,307701.8662337357
e49cf3e6-7e90-4934-9032-2c1dd5de17cd,60,76367.49,90744.23,311576.3481513421
b2d12dde-5684-40ee-8073-06f7c483e09d,66,98284.21,181035.5,350406.80493853346
f8efc4eb-6ebe-47c5-853a-46c794023fda,70,65409.91,177340.95,380161.15442016
d637a696-8e9a-4244-a513-456e22fac441,64,50511.75,156587.51,238465.06718001276
cff977b4-1874-4322-81b7-7392298a1912,63,58910.42,69636.86,152205.4120071171
77adaa64-4666-4e44-8932-4fee33d5e123,66,29018.16,67070.22,291561.963409516
31405a2b-74c6-4dd6-987e-ce0cc5737373,60,85160.03,126901.54,276400.6727765122
caaafc38-524d-40e9-a238-2784dc827419,69,24611.71,68639.95,188073.6024913729
c5682cc4-988b-4cb3-aba6-82ca7bb17812,70,66090.73,82698.85,240654.7170766412
23b6c17e-a863-41dd-94a3-cdb5be12e714,61,90625.87,73029.59,164388.4419893243
95a0b8b3-6463-4948-9530-73ce8f44e3dc,61,40844.35,51598.25,212488.63857139583
a783ec94-eb6d-4c06-8d89-8854e2f97f21,64,51381.8,169201.43,364413.42399429216
34201cd8-c7dc-42fa-9478-2c94b2672180,68,61616.87,133960.51,196955.69689531476
8e56419a-eb70-4065-8419-18cff983cfd3,63,47078.0,187109.66,386955.8377638256
6e4633c3-30b0-453c-9441-2e1dcf4719f1,61,24309.48,109491.04,210410.72036080968
b9144134-df96-484b-97d1-4cab6d53011a,64,45867.18,91068.97,321383.4970693105
766f854b-56a8-4705-9627-5982c53224d8,65,94789.45,187414.83,396778.0105975395
faf2d074-e307-4bee-8375-dd8be224e77b,61,56615.09,163790.06,297587.94850488513
e4512391-b4e4-412c-a35f-ae3d709d4305,68,63181.32,120770.22,289137.32439961017
63edb3dc-a666-4ff1-a5b9-41b362d80750,63,92935.0,55738.56,234693.52371897857
f3ba0a36-9db0-4857-bc08-54aefb6428b4,60,37801.93,12559.09,156380.86040499518
fad51afb-41db-4a02-8709-ca45eb1abc7b,64,61889.42,29279.73,115147.98174260932
96cb1245-531f-4b70-95ba-0a8621de6352,65,45725.9,190157.7,421372.9111710749
9e404b84-4117-45c0-a099-07be28c658b6,66,71078.71,137800.24,378542.93512291147
96b2ef81-833f-45ef-8a4d-6f49edac2554,66,46285.25,58030.64,139289.5024950871
daf17546-bba5-4965-9b06-27ffae5da49f,60,25850.66,72993.72,372068.4694586239
8493066d-6919-44f2-9477-c176bab68137,63,28745.37,64222.9,287731.71370222257
f6abe1c9-30a6-4db6-9901-a270696af7a5,62,47528.49,86315.18,171662.9265783237
54a62ec6-160b-4f2b-b578-3d8007a7add7,67,79487.61,40631.31,333566.4972820212
d6460fd2-7dd2-4bd4-991e-827d7a8d22b9,62,78622.41,127017.57,311736.37805037043
2f758a36-2392-4acf-83db-99822e0e4285,61,31654.68,85288.49,205900.0029241049
3e552885-e304-4ab7-8fb5-3d1bfd255861,64,94982.14,61234.81,185647.8303546035
d993bd9a-c3bc-44ec-8f23-8e0ad1bb75ad,64,34469.2,179779.44,423370.4858500034
350eb780-fb60-4bff-ba45-77c628dff21c,68,66807.93,53705.01,325562.7524951823
8c380768-8cfc-412a-ba57-3fc444b35045,66,24867.79,39523.15,315907.6456111689
ce7d8d50-1a79-4d02-98ce-37925306617c,66,96667.38,31872.51,137712.57561153406
0231a46e-8b5c-4512-9da0-655dac880873,70,91595.04,64568.97,174216.5450624663
9266f27d-d6c2-4cf9-a492-fcc126cc6ca9,63,52315.29,45540.32,121493.6993767768
298f2513-535d-4ec4-ae51-a83c21386592,63,27275.92,44629.94,148571.69110478525
c3662033-0469-488f-9551-1acba7548e98,62,63723.34,61469.34,325163.12705242576
5155629e-c1da-4b7d-9adb-8cda084acc3e,69,28334.33,11819.38,309061.88586028875
89f6cbe5-9ea5-432b-a089-615df46cddd4,67,97674.09,188047.18,328711.9284059656
511c1e74-177d-4bee-b23d-b9c7b32c4e4b,60,72138.7,30315.56,191654.70768439528
b9e3e3d7-aad0-49ec-a1b8-0967e221bb05,70,64348.89,46719.23,123880.5705813143
97c96d82-4976-47ee-a724-cadb38f9dfd8,69,96311.96,129468.87,383917.9837853414
d3a3c302-3b23-48a3-ba07-e69dbb3b5e63,64,51519.92,189456.6,373418.7924918829
f39abfbd-c940-4cad-b717-cb9b1a43dd8b,64,51693.79,36532.31,304891.7233774344
0b81b9f4-aa38-4767-96f0-20a64184e003,69,63193.9,172717.72,265186.1498616408
62fa1fa8-d6f6-4bc3-9f20-e00c20a50994,66,95256.77,60655.32,146799.14436045155
fcf819b2-f670-45fc-8299-422b2e6f3c0c,60,93691.93,110556.59,339829.88155828754
acbdfb74-0462-49c4-801b-ef87b3f1d9ac,68,54610.46,178032.52,426585.11104600976
aa564c7a-7147-42a1-aac8-dc0220e09ee6,63,69743.76,125809.37,258329.510835356
fb87f07f-4af9-48b1-a90f-61449a5a97c9,69,97838.16,122606.75,307302.006812276
d874dd9b-8349-4aa9-96c1-b2f5edc6ce41,69,84415.05,133965.03,359625.7521338832
021c8e7a-3a1b-4fc5-b25f-e73dc44a5db5,63,83972.94,139992.82,282933.8320738904
a9fcbff0-3f92-41ce-b885-4733335b6c18,67,39581.69,124089.81,333456.4478844906
e3e1706a-03c0-4452-a623-6fd9ce1984f0,65,88809.34,61800.47,345001.0118513346
ab6fa0b4-7e16-48c9-8d75-52138bb4dd94,65,94262.31,81935.53,296635.5301505028
211cdc9d-52c6-499f-a79c-444df98d9123,60,28153.87,21029.64,96041.87536867589
7918333a-a613-45eb-bb08-80a97eb952c9,67,92747.19,16996.67,84635.44563986831
a081c60b-a9b0-4f4c-8657-44fe7f7e6684,69,73607.31,198605.01,347626.19252090005
ec264f7c-5678-4b2f-8a9e-1de0d336c420,65,79357.49,101186.92,267577.1514049841
bede077a-7a7a-4cfc-9bb0-3034c1c61b1d,70,74272.26,73220.56,366695.7207693522
f44a8bc2-00de-4f77-a024-a4841bdb5c24,67,31241.74,164791.11,426389.3563556841
c74c7df0-4f98-4bc0-be72-f2b166733bc3,68,63747.71,47293.09,111435.16393413056
2a919f7d-0b04-4342-982d-8cf0e467dd24,62,94095.07,22560.66,245868.1269557466
4564c159-9442-468f-bcb5-db9684af9676,63,42693.8,157527.32,306709.5878752987
5abbf561-d9d2-4870-b3cf-58262ad67642,66,49373.16,70127.01,194321.92901414627
6044a03b-7b99-41d9-b4b8-f1074aa954d2,67,40348.35,161012.91,256279.46680736216
87caba79-f9cf-4023-b154-6ecc8e7804d8,65,33051.69,172899.37,269097.7030378625
8e2d7354-45c4-4eb2-951d-8210a9fa6680,63,21826.19,136551.38,396133.5041419631
2ccf1fd1-aa22-4ceb-9727-e43f8605cfe4,65,66163.77,45167.4,122139.21722236575
1ffb0fa8-d5a9-43ff-84ef-4edfa22f8be1,68,38173.15,93967.48,219526.01438434963
a945dddd-f6cc-428d-923b-464a32745816,65,88663.01,159364.21,377675.3170976458
d5176c86-024e-4fc0-8bf8-d4d27d09aaac,60,66176.64,73511.28,271162.4020350623
41454095-e886-45a2-837c-2060d21d657d,67,95568.04,27354.99,112180.32039709848
88170de3-d2ec-4b6d-a330-3aa1e051d98b,65,60799.9,41915.76,201589.0878111231
3bc7eb66-6aa0-4b2a-9c42-6261b8a7b3cf,63,55852.59,116039.5,282012.4810476962
9212e346-7967-405a-bd91-042d9bb62bab,63,35106.29,103439.48,358691.9578420876
5ab21b34-57c3-4521-ab0a-2c69334ce8ea,62,91610.51,35079.43,311485.0143392641
03858fbf-215c-4ed1-a1bd-7ce248bd4e4c,67,80806.39,31649.4,111862.23343989185
a2ae7df9-691a-42e1-ae12-3d66693e6572,60,32766.55,38323.32,316022.9721081522
00a4ff03-9d7d-4a74-8966-e186fb3414dc,64,28129.18,61083.05,287643.414396948
9ed1340e-065e-44ea-b95f-2beb7f650ab9,64,52711.54,114624.2,382274.1975139701
37b97a3e-2ec8-4f72-bbec-0d6a9f634bd1,66,78150.39,128916.31,220889.62893886943
6f4c91a9-827b-4b31-8268-9f57f53ed186,67,37634.06,33746.46,91316.71461799704
eb8b8eb2-8993-4d6c-8ba0-1f4b8884057c,70,97017.49,85466.71,176217.21840365627
c5b8579a-ceb7-4dd2-b9cd-ef35423c7b71,60,44632.85,126051.89,279769.80088776816
f609d315-a313-4a31-acf9-06fe0cb883d6,60,27801.28,152558.17,351047.17777157284
9fcfe2ca-72f1-474a-a45c-a98f2c3f9943,62,77807.45,53737.42,150929.13264632854
b215d841-010a-41e5-86c0-8f4b0ab93eb1,60,72186.27,13967.42,201946.88490129728
6a55e9f3-309e-4186-8c07-995967bf4d3b,65,74936.64,162443.24,223872.4444832477
86b11331-7acf-458f-af9b-b4e2588ec212,62,91982.36,101597.83,356177.6136140804
bb2bcf9c-32cc-48f4-a8ca-de78aa21c93c,67,27306.06,14042.44,185348.6466906792
755c2516-a483-46bd-8769-9229a322be24,67,46382.85,86357.19,330024.6503174974
1bfec4f7-52a0-446b-b384-5d0103877ef6,60,36183.39,153957.55,204815.456879212
dd942696-bfc8-446b-9063-3fc711440708,64,87948.69,162703.71,376577.1039285715
3d1a1358-bc4f-4fe6-b3aa-22a6cb2e157b,61,39817.36,157478.2,264497.1028553074
c9dda1b7-45fa-49c3-9ab1-041c96e2e97f,64,51395.27,177825.27,297182.7675601281
a43febb4-0319-4683-882b-605e444d8a1c,62,64565.45,70804.21,157462.0971767014
59cd2451-0f35-42e8-a8cf-12f743881683,67,48526.77,146944.89,420350.29712353
ed7694af-07a0-4deb-96e4-7401bf40cc8c,68,40096.26,177565.29,419721.9569817906
ab186041-4199-4bfe-b74c-2fa6f8e08546,70,55091.23,38749.46,185656.40374974764
6ca56566-2245-438f-b8c9-ef0f7719c181,70,60977.42,191169.78,483285.6985078952
965fe88b-ed65-4fe5-93aa-a71b6508f8dc,66,43441.58,132264.31,357074.70862605097
d75b29be-8de6-4d07-9b4b-942b3eb0059f,63,96189.23,191414.58,315723.95035205776
545e66c1-6b85-40c7-b05e-d379b08de4a7,68,95450.57,149541.96,285776.08473531995
aa14d214-2961-4e80-b6f2-f7706d7d6940,66,29712.97,72132.77,302252.0920385259
9eb35b88-bc5c-4a56-9e93-75fe92dc7e93,61,97701.82,97840.17,238412.5337991307
45a365da-b67a-4e09-a56c-51f76481d800,65,26425.59,184508.59,406328.2432026104
10abc9ba-397a-4e6e-a15c-d5d091e1a295,64,63866.43,125287.36,242250.74472960585
6b16e446-9cbb-414f-b2ce-2675a560a533,69,32678.57,195810.32,393505.3228625561
2e6ceed6-15b9-4755-990f-0038a729f651,63,89231.86,171060.83,249193.4826264216
a86c8bf0-84dc-4d5d-b537-b03427b2dbe5,70,30488.02,29652.95,328312.60852757114
2c170432-5cb7-4556-b0ec-2b3492d6a5c4,66,50575.39,160393.63,359224.7220087073
37c3f16d-709f-4976-aa60-f811d92a8820,66,23668.66,99128.54,204778.01775691475
9fb05b34-fa0b-4f5d-9262-48571e9887d1,64,42607.65,18464.28,98292.37381464674
ba38accb-fd48-4b95-b8b5-9d5602722c9a,70,97634.43,113508.56,235911.3663277622
997e0a98-228c-4ce9-b877-0cf253b028be,64,40592.07,125263.66,360216.7917502855
3f3643c1-e2b4-474a-a1cf-33d7d2ac2ab9,60,65273.47,29446.0,247278.26051338023
9c929ac9-7fe8-4ac2-b029-bea39fc971a7,65,34223.79,43971.17,162142.62380876578
5ec12d71-e942-49eb-81f8-8fcc0f677ccc,66,83420.88,189285.12,240707.9001223456
d5d0b268-24c8-43b4-ab17-4cbd3087ca5e,61,38920.04,56591.18,331974.92089802626
9a0f26ed-13ac-4c77-bab4-1a73fe537898,68,88584.72,125800.02,276327.3362867773
086ef142-0cf7-4191-aa32-866453e17831,69,34086.58,127002.83,362823.9761656305
668c0ce0-190d-4915-b46c-b2b565e108ab,64,74650.98,47308.78,267012.85813934635
2165478a-4825-4245-8c39-122b6fba877d,63,68604.02,69056.43,262846.0516304922
29210586-008e-4353-aa6e-0aebf2bacc25,64,47789.99,169984.94,442796.49174419866
a4717101-0b08-4fcf-9fe6-ea01b9a6f35d,60,28577.38,131261.32,350125.59760682296
7141b8e1-0d56-4888-8ff2-c6cafddfeef5,67,99064.51,121281.59,177385.57808273
b665b9f3-abe8-47cb-87b2-34467955cd1c,64,43909.94,168592.82,397081.7363430984
74581e38-756b-431e-926f-a4d3012b6c11,69,38312.72,32352.56,205029.674743934
71b330cd-ff0f-4486-8a96-cdbbc0158dcb,68,51169.23,91231.09,203864.39380443955
09bb59da-7160-4729-8996-f76cc7fe88bd,65,78305.01,61098.98,206469.12126609383
066adcc0-b4d8-4a56-b9ca-695665aaaef5,67,45769.2,67819.99,170227.165687098
e3203c4a-689d-4800-ab6f-1016368932eb,66,27595.37,147188.88,361551.4230199057
42251e0c-2fdc-4c13-b638-d01f91c80b86,60,30510.43,121245.78,261681.40211414863
f8d6169a-8d9d-46cd-9df1-2928d3c05dbe,69,69140.5,24710.06,257734.88688268352
c26f8f44-9412-47fa-993b-1331e9d48ddd,65,64701.51,88554.06,282556.0899733959
b0a0357b-2f15-4793-bda0-587da9381ee2,67,39205.17,123914.65,286636.1099936868
9cd5b5c1-9ceb-4bbf-b4dc-be9dae9be61a,68,22263.14,155367.91,450416.2955386447
263711aa-7b50-4ec7-aeb6-a47d278e2492,69,47365.86,53623.62,194213.6730582273
151ea92c-c1dc-4e26-ab54-a6c7b9f6eb66,64,49277.52,93462.02,263874.69775734947
4ae3549d-f7ac-4bd1-8953-7bf3e6215d15,69,83776.48,132235.96,376419.91134228185
e3344753-1d27-4f3d-a42d-fd893f04f3a8,61,25551.35,165567.74,300880.8565173013
66b44891-72b8-4f20-b0bb-c01801c4999a,66,50757.11,17666.04,136483.07652292418
f6a1f08e-3140-4454-9d32-757215eb262f,64,49944.61,137733.67,314171.6785139661
2ecc0455-0350-4569-85ad-ad64d06ca4ae,64,25983.91,119404.51,252058.9793367848
c6975338-1eba-48d1-b372-615ec001ce26,68,42999.12,50263.44,303491.53781141125
6c29b26f-4aa1-4909-acaa-2f93cff1c465,65,25833.32,87629.3,160872.4455011504
ef39d827-1965-47bc-ac64-635b4368b8d7,66,32460.64,78989.18,293011.76922164904
b10ed258-0917-46f4-b052-93454e4eb91f,63,35004.81,144342.65,255216.62884912995
026d3a2d-096c-4a3a-84e8-ac2d420c1e12,70,38949.85,190110.54,245307.28775914785
864a634c-5d3c-4e7a-8ec7-b77a628e4cb8,68,32101.19,21981.01,221348.27756666316
156cea4f-8789-44fc-9177-31795314ba8d,63,24782.0,146408.99,281898.7587318392
09255c99-4976-4f0c-8f89-cb54cf7ed2c0,70,67399.15,50160.99,132886.88114166056
d68476c9-f7e7-44c4-94bc-882385cc542d,60,36682.73,176756.91,452380.8316678988
ab2acc07-1f5a-4079-beed-28a54c283632,70,66521.32,126454.63,196693.48431156672
48bc79d7-f8ae-46e5-bf58-67d9a4b27ed4,63,74038.53,145982.71,357708.61578756425
db8940f7-7c86-4135-a339-81f180260ec4,64,94328.96,94264.6,228476.19253665945
aa657d8c-b1ed-492e-9591-b452669fe1cf,62,42198.95,38960.72,133501.89985596956
5aa8f97e-d96c-4032-a52a-48775569e4ab,64,85729.8,186944.06,454234.17697738094
6b7835a1-3c67-49e0-9b8d-7be1b7071178,61,45349.09,119749.25,377677.9412745292
7b814d90-bbe0-4cb4-88a1-5570dc5534ec,65,61272.07,69425.25,200787.18766054508
c842febe-81f7-4ea7-abc4-05cd3f699261,68,80810.25,41120.04,142394.46783368554
29b9e7c6-771c-4d25-8e92-5a04e5f1d245,66,40292.95,121894.56,290027.8831258792
3b9e318e-10df-4ecc-8edc-74609c572ac9,63,21387.16,57252.99,272507.2245989474
f251a27a-ed26-4b94-b16f-6d64fbf4b6f3,62,67098.87,89958.08,205351.9172834311
dc317d9c-ce68-4307-8322-403c1d189d75,66,51446.73,105629.0,271869.8483975732
4457df17-703e-4bbb-82e2-cc18ab128254,64,42862.66,132671.02,272305.39656226133
6b1f6944-d445-4f81-9889-e26312e35488,66,33727.66,84291.31,141906.37011735333
88c82604-cb5e-427f-b87d-b27ed3d6f801,68,91281.22,119064.64,305382.8172117566
3b59f122-d36c-44c3-be3c-d64a3290dc67,70,20419.21,175599.32,403594.8790144767
50aa7feb-46ae-407c-ad19-821719c21be5,67,38664.81,34251.24,314700.0534959176
a481c17d-7045-47a8-a889-e9d18b23a7c9,70,86907.74,160917.4,358935.9033930284
ede9d743-9b00-4050-86b5-d6a1b0be25ce,70,73083.13,175666.17,417814.4376591834
eaed1ca3-3e21-4f95-8110-2cd5dacb5925,67,31227.62,43920.72,147038.94353806373
6e2d87af-2432-4ff1-bc2c-97356f8269cd,63,92748.45,115035.24,313451.1078735588
5abbc996-02a8-473d-a304-3b05a736e2b1,69,68801.08,179109.02,411988.7647491095
4369486c-3d7b-41a8-8f9c-9e6231f16516,65,91576.01,171910.09,260887.4648857576
29e0787e-3d71-4022-a5f0-de303316b434,67,62722.81,113060.45,336455.37690959155
7ac23b1e-5118-40bd-a7ec-a0af1fcf67dc,60,91128.48,24790.6,100575.06223688244
38bcfddb-e58c-4156-975a-605db1fd5cfc,66,67225.93,32265.5,189936.06418728648
028ef0be-3b2f-4f47-8ed3-d2efe3abec8e,66,22221.84,41051.19,140035.6449898015
dd40232c-36d7-43c9-ad5f-e6324a147cac,60,48837.46,149962.08,229816.2398002319
146b43c7-fdfe-428a-9a4b-3e807a64e0c5,61,64852.14,96956.14,162925.02249968465
27d020d1-271f-4d6f-883d-84c1bfff4800,61,51511.51,107996.87,349459.0717661649
5db35b81-fb20-437c-a8b5-a6331b039925,69,87621.41,16101.74,67835.22417685593
6dc33844-fc3a-4b89-ba31-6e2126adb7e6,66,66734.24,144582.73,373108.5013013388
3cd3bfb5-316a-4d19-95de-daf74733edc3,67,39991.88,100141.16,350609.4993754181
87f2b516-6e91-4534-8bfb-65722a959c55,62,75769.63,28815.37,197647.5820749232
b738501e-562e-472d-ba26-038e16c6c739,62,99769.2,109359.49,291629.1134771546
6e15bd37-8179-4029-a3f2-66abca96fc70,69,62557.85,52454.89,195123.8709299091
1a443cf5-05db-4259-8be8-67f756e1d600,60,95306.19,49480.39,152635.19897291373
3e700963-9828-4edb-bedd-7b89d645020e,63,65314.81,77044.01,184206.85901664253
6a8bcd03-f785-4d65-a5ff-e1ff8eaefc5a,62,99006.51,170538.67,340987.56415418256
3ac455a5-3f20-4be7-8825-bee59ca9c7a5,66,26306.86,72417.9,160649.0105551989
c31dbd84-449a-463b-be3e-1c26f56fffe1,66,56119.74,124971.98,303098.2074014483
560f3b5e-6b6c-4a25-9512-ee992b0a8526,65,36891.22,158244.16,431159.9712878725
85350c70-df48-432b-b6e9-73c8786327d5,60,36472.22,193114.95,423977.6725720526
3b6d4590-ae58-4d45-8135-924effb5d2e7,62,28430.97,78605.63,247761.66146068287
826d1d7a-15fb-430f-bb9a-fcaf113585d0,69,46943.34,118843.87,187918.1607404325
6797b83a-3706-4af9-afee-3d84b6c21fdd,65,60654.81,59001.98,248564.1603052276
9d771aa5-82a8-4396-bb50-691c026f2473,70,99942.01,175971.98,307853.22330690024
70a1b190-dc95-453e-88f2-0499f881ba88,63,54133.95,60451.3,316700.95217993786
6b9c2012-44f2-43d3-bfea-042cda4895c6,68,24614.75,63790.53,119923.85754528834
30402f10-7ed5-47ef-9775-f5f7410732f3,68,32681.97,104840.66,319667.3715134012
f9d2ab55-1366-43ad-b6bd-89652048e655,65,58910.48,95599.55,189364.81748639653
11815c0d-04fa-48aa-92f6-6ce37de4f5d4,61,44013.77,61903.07,129802.1428501724
3be74001-95c9-4a67-a6ca-79bfc5b32bfa,68,88917.95,78849.96,314115.95575840457
3c2fe929-c7c8-4b53-9c8b-13da2c30c27d,61,93979.34,137783.12,197288.64275822305
af26a6f4-0ff3-4ffa-9bdd-4f7142fe4aa4,68,90054.74,65909.47,218540.338546921
e2cbc11b-99b5-4c4b-a6fb-65a6fffe6b13,60,92677.53,28949.4,88202.57513880622
a84ba599-2219-4108-b222-82af260e931a,69,60999.34,188186.77,447798.7443448488
6ccc67c9-05cd-4470-b540-5129a4a12c63,62,27675.88,169261.09,371886.7793880424
f77eb7c0-50f9-47d4-b3d9-0e147c6e1489,60,73233.48,44552.58,134605.26224098407
80e2fda2-d99d-4fb3-a8f6-692213c537bb,61,39965.79,89764.48,140851.6743205618
80e2bfcf-56a9-42d5-97e7-13944aa18cbf,69,59789.23,107436.34,184112.4179750121
e643abd1-d4e6-42bf-891d-7a6d5e87f14e,64,89635.51,119634.1,259732.50135817585
51b4a2da-9186-4cee-ac10-f67a17012077,65,57180.55,68642.68,213299.02275421715
5387357b-e89a-4936-bd19-f35e88dd8c2e,66,40682.88,198881.81,284630.99936399225
0a59cddb-03d6-44fd-934d-1c0522e42bf1,67,84030.98,58971.25,241992.95281475811
a819c9d6-2b5e-4abc-935d-26c1912130b8,64,79014.27,101438.06,375669.175554153
8da2156a-1402-416d-ba6e-f31e7dcd5dec,67,33993.04,124128.47,298606.94211272465
d5464aef-af65-46cd-8fd0-d892c0e80e48,64,24327.13,16820.48,271683.580840472
f8e8e4b9-4384-49e0-9021-c35dd1a84c70,69,63807.08,191334.36,321730.7464551525
a5bbbb4b-7fb3-43bb-95a4-c01d45c5f203,61,32842.01,122294.25,240921.58307434575
51605c8c-4289-4aa3-a925-816ce6899716,67,94934.13,91045.97,325739.9355151099
6d034f0c-6464-4945-b3d1-7d18fe864ff9,60,58241.0,19614.29,91322.4315885411
9dfa10ee-3055-4b20-9568-e823f3b5b46e,70,77193.73,95485.28,185480.98068574528
001b811a-b2ec-4b6b-96e4-e1c7bfd86c27,60,73677.72,30022.66,185969.36667224395
bbfc3731-7781-4752-a93f-413d921e69cf,60,75402.6,138709.69,361044.2174368912
2c9a2527-4da4-4c3c-9931-aec3203cac93,69,99345.71,110642.72,204153.5693350468
a0e3f637-e213-44e9-82a2-adeb0a398aed,62,67833.03,27918.22,221155.4549807317
353d9265-36ab-4f65-ad8c-911fb537d6a2,68,99819.4,162411.97,301205.5561979739
077fceef-2f14-482c-8cea-2db1c0a8eb16,67,32896.02,22738.0,253228.13207678532
ea9edd9c-6f7c-432c-9f95-b254013c77bd,61,72302.86,121401.41,411415.35081775393
524f0058-ff2e-4d4a-87ce-b29f71c5c64d,65,87574.45,120101.71,363695.5536529161
cded2d69-6483-4ac0-8bca-870a8ba87d37,64,43308.49,19077.31,86197.31523375645
a8191ccf-2f96-4fb0-887e-ceb32034c4e4,62,29129.96,12002.2,296112.2443692579
82228061-9cd9-4b83-81d2-ee8d12c2ace6,66,50050.17,80444.22,280389.6854637574
d47ef9cf-2bc3-410a-8e70-731629bda24d,60,94304.3,28743.38,146551.1975653808
97b084ee-827d-4ca7-bd0b-628e99fdacd1,62,35412.73,179810.37,366160.3215221129
0bb55ffb-acfc-4928-af05-64214229171c,61,51058.59,18073.4,291672.8055123597
bc7dbab8-34d4-4c2a-95a9-0c3316ca5930,69,75914.78,27182.32,216108.1672591814
01c2621c-8a14-4cc9-9aff-bb9aabb4df0a,65,71981.08,128184.0,389040.4399244001
562d62d9-da51-4338-bd14-57e3fd0a7c23,64,57150.56,107523.54,181336.12429444588
a2f12cc6-728e-4f16-b1ef-39e1feb76f17,66,95416.94,19301.34,128898.15889389408
76a82467-8ef4-4038-bd7e-0de8fa3eec3b,64,20648.91,56415.78,286673.3951320877
d9e2184c-05e9-4ff6-8018-960c937fbbfb,70,50647.03,163971.0,394880.2591021543
d92c67f9-9b7d-428d-8929-b3e27f5cbb3d,64,21604.11,39221.59,120162.1801078794
54902275-cdd4-43cc-934e-a39b3ca1bf35,70,52632.93,91672.38,186412.66883321016
0a96e890-e25a-486d-9b16-94665de0ffe3,68,25040.53,53365.19,227575.3390987636
5215290e-b8fc-4854-ae9c-c01de5905bad,62,80147.7,45224.37,162072.98292620448
03c29525-e585-4cb0-b7a1-4a1df7b00121,68,25417.15,135018.07,231096.37844872643
45bb905d-4124-410e-847b-3e2da51b6b20,65,76586.34,194719.87,477215.28357194026
1edebb4d-ff52-4e0e-a14c-b4f4e1d77aa4,61,94818.09,160495.0,250277.6807845083
c29fb279-b7fa-4637-ae73-965ba0488b5e,67,76169.82,87536.76,353921.76835594187
ce211977-d19f-41c9-a100-2a74532179d4,63,43999.59,82353.19,279054.8903578183
b7253f88-6ff1-4ae6-b96b-c3370d3c5233,60,64385.63,27417.12,288221.2073559851
7925672e-d50c-4bbc-b7b1-7ec3ac6616c9,63,34845.79,169410.95,311374.2044548673
56749220-88b1-4ed9-92c2-6d110ecbe922,70,88822.73,59333.24,272676.5322286875
7f0d41d0-ed95-4c3d-aab6-301246e5832e,61,22563.93,99731.84,188931.6045775115
57361d9e-0a19-4460-9c3a-a1127171c4dc,65,50064.18,179137.5,382212.9615367003
74b2c155-b035-4522-9a17-af59fc6cf2e7,67,42243.72,136466.28,234004.85207572937
dad44982-4134-4e5d-97ad-71f60401141f,69,95363.83,60581.51,292062.55355559685
124936a2-cb3f-420f-81e8-f55580d43c95,67,39206.7,35883.01,206059.16530715785
44006fff-36c4-4fd6-8ff2-601dd2cfd179,64,67981.87,35844.9,303049.98972813645
68515c74-ec86-4092-953e-52b83ecefff4,61,52961.01,90037.56,167895.07619183033
8ac37b5a-f074-47e0-9bb5-fe44ada96f94,69,65635.89,169683.15,424596.97551172174
891201ba-4f6e-48a2-a1af-8db4182efb6e,64,99989.67,22398.79,161491.19735790623
909358d8-6c63-4508-b26f-d43e53ac2b75,70,38894.51,43965.82,212381.71424751577
b7a0c54a-dadc-48cd-b70e-9ecd6bcd13e9,67,89950.86,19120.32,80434.57178563059
b472ed9d-89a3-450a-8962-9138dd070a08,68,58286.32,17215.82,106671.114833636
ee1d1594-5195-41cb-b829-545893da4bec,67,49604.92,62041.62,230111.10330759312
c79a98b5-fbc4-4841-87a7-7489db65d62f,60,58894.66,182293.64,260381.65851652063
d66c9bb4-b338-4c7a-98e6-972ab800f116,61,39712.96,43540.13,123368.0424650714
72dcd515-f866-44eb-bc1e-b1b6d0852cc6,67,71618.13,125834.55,313257.0187682753
e6a34f8c-3168-41bb-b2de-76b4b846d44f,65,48822.43,64247.19,248375.20462048423
a8f6d5c5-81a0-48fc-9d17-337dc65e613d,68,85668.81,14606.6,299955.3610262948
99587b17-2185-40d3-a410-155f21c1e29c,60,54206.94,163978.58,315508.8261538049
5d5b0b73-8bab-4802-9cd4-bac40528c3a4,65,90325.94,192659.12,288224.1303205273
24dfe92f-f4ea-4b0b-85b3-c75c8ac6b9bf,62,34848.48,22422.46,240719.2797812896
6bb9f907-0e49-4689-be0d-057c6c34f442,66,83762.75,141509.33,382107.9707773363
969ba61e-b5d0-408b-b31c-679ad6d8f4ab,70,29965.58,167898.86,365050.7671420976
